# --- Invalidators: the closed token grammars a fact may name as what makes it stale
invalidator	head	^head:[0-9a-f]{40}$	head:<commit> — the exact HEAD a HEAD-bound fact was judged on (ESTABLISHED) or observed against (UNKNOWN, CONFLICT)
invalidator	pull_request	^pull_request:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+#[1-9][0-9]*$	pull_request:<work-unit> — the pull request whose metadata or head the fact was read from
invalidator	issue	^issue:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+#[1-9][0-9]*$	issue:<work-unit> — the issue whose metadata or relationships the fact was read from
invalidator	comment	^comment:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*$	comment:<comment> — the comment that records the verdict or decision
invalidator	milestone	^milestone:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+/milestone/[1-9][0-9]*$	milestone:<milestone> — the milestone the placement was read from
invalidator	repository	^repository:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+$	repository:<repository> — the repository node (default branch, settings)
invalidator	ref	^ref:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_./-]+$	ref:<repository>/<ref> — the branch whose target the fact depends on
invalidator	ruleset	^ruleset:[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+$	ruleset:<repository> — the repository's rulesets (which checks are required)

# --- Envelope object shapes (same grammar as value-shape) --------------------
shape	source	{type: <source-type>, identity: <text>, version: <text>}
shape	detail	{reason: <text>, candidates: [<locator>]}

# --- Source types and the version identity each must observe ----------------
source	github-api	node updated_at, etag, or the observed head/id the record is keyed by	A GitHub REST or GraphQL read
source	git	the commit id or ref target observed	A read of the local or remote git object store
source	repository-file	the commit id the file was read at	A committed file in the repository tree
source	human-decision	the comment id or commit id that records the decision	A durable, source-backed human decision; never a role, label or summary
source	derived	<derived-version>: the schema version, then <input key>@<that input's source.version> for every input, sorted by key	A conclusion computed from other facts (requires inputs); the version changes whenever any input's version does

# --- Source identity grammar: source.identity is validated per source type ----
source-identity	github-api	^[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+(#[1-9][0-9]*(/comment/[1-9][0-9]*)?|/milestone/[1-9][0-9]*)?$	A <repository>, <work-unit>, <comment> or <milestone> locator — the GitHub node that was read
source-identity	git	^[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+@([0-9a-f]{40}|ref/[A-Za-z0-9_./-]+)$	<repository>@<commit> or <repository>@ref/<ref>
source-identity	repository-file	^[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+@[0-9a-f]{40}:[^[:space:]]+$	<repository>@<commit>:<path>
source-identity	human-decision	^([a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+#[1-9][0-9]*/comment/[1-9][0-9]*|[a-z0-9.-]+/[A-Za-z0-9_.-]+/[A-Za-z0-9_.-]+@[0-9a-f]{40})$	The <decision-record> itself
source-identity	derived	^fact-model/[1-9][0-9]*$	fact-model/<schema version>

# --- Source version grammar: source.version is validated per source type ------
source-version	github-api	^([0-9]{4}-[0-9]{2}-[0-9]{2}T[0-9]{2}:[0-9]{2}:[0-9]{2}Z|[0-9a-f]{40}|[1-9][0-9]*|W/"[^"]+"|"[^"]+")$	The node's updated_at (ISO-8601 Z), the head it is keyed by (40-hex), its numeric id, or its etag
source-version	git	^[0-9a-f]{40}$	The commit id observed (a ref target is recorded as the commit it pointed at)
source-version	repository-file	^[0-9a-f]{40}$	The commit id the file was read at
source-version	human-decision	^([1-9][0-9]*|[0-9a-f]{40})$	The comment id or commit id that records the decision
source-version	derived	^[1-9][0-9]*(;[a-z_]+\.[a-z_]+@[^; ]+)+$	The derived-version (schema version, then <input key>@<input source.version> for every input, sorted)

# --- Reserved boundaries this version can derive a stop from -----------------
# condition: not-none — the named value field is anything but the token none.
# A boundary token absent here cannot be derived as the reason for a stop in v1.
boundary-evidence	placement:release	placement.current	release	not-none	The work unit is placed in a release, so a routine merge would change what that release ships

# --- Rules the shape enforces ------------------------------------------------
rule	R1	Canonical identifiers have one representation; labels, abbreviations and pretty names are projections. Each class has exactly one canonical fact key, so derived inputs and invalidation address a stable identity.
rule	R2	Raw issue or comment bodies, timelines and explanatory prose are not fact values; a fact points at them through provenance.
rule	R3	A fact states what is established now; provenance states why and how. The two are separate fields, never merged.
rule	R4	A derived fact lists the keys of every fact that decided it and records each input's source.version in its own source.version, so a change to any input changes and invalidates the conclusion.
rule	R5	Human judgment is a human-decision source with a durable record identity; it is never inferred from capability, membership, labels or cached prose. Every decision an authority value names is that fact's source.identity, so the envelope's provenance backs each grant and boundary the value carries.
rule	R6	value is present only when status is ESTABLISHED; UNKNOWN, CONFLICT and NOT_APPLICABLE carry no value and cannot collapse into false, null or empty.
rule	R7	A HEAD-bound class (head, review, checks, acceptance) that is ESTABLISHED carries its HEAD in the value and lists exactly that HEAD as its one head: invalidator; UNKNOWN or CONFLICT in a HEAD-bound class lists exactly one head: invalidator, the HEAD it was observed against; NOT_APPLICABLE lists none, because there is no HEAD to be stale against, and is invalidated by its work unit. A HEAD-bound fact is stale the moment its HEAD changes.
rule	R8	Two authoritative inputs that disagree are a CONFLICT with both candidates named; no first-write, last-write or plausibility rule resolves them.
rule	R9	A consumer that meets an unknown schema_version, an unknown class or an unknown field treats the fact as UNKNOWN; it never reinterprets or ignores what it cannot judge.
rule	R10	Nothing here is written to .spark/state.json; mutable GitHub execution truth is read from its source and carried in a snapshot, not stored as state.
rule	R11	A snapshot carries every required class exactly once; a smaller set is a fragment and is never consumed as a snapshot.
rule	R12	A checks fact carries exactly one result per required check name, each in the closed check-state vocabulary; merge is derivable only when every result is success.
rule	R13	Authority scopes and human boundaries are closed tokens carried in source-backed, targeted records; explanatory wording is provenance, never a value a consumer must interpret.
rule	R14	Every value has an exact shape: only the declared keys, recursively; source.identity and source.version each match the grammar of their source type; a grant names the repository or work unit it applies to. detail has the exact shape {reason, candidates} with canonical locators as candidates; acceptance item ids are scalar item-ids, unique within the fact; a work unit appears at most once per graph list.
rule	R15	next_action is derived, never asserted, and every fact its derivation consulted is in its inputs (so R4 re-versions it when any of them changes): merge only when the review is PASS on the current HEAD, every required check is success on it, every acceptance item is MET on it, the HEAD is current, and a grant with scope merge:routine targets the repository or work unit (review, checks, acceptance, head, authority, repository and work_unit are consulted); repair only on CHANGES REQUIRED for the current HEAD (review, head); wait-review only when no verdict binds the current HEAD or a required check is pending, missing or UNKNOWN (head, review, checks as present); stop-decision-required only when an input is CONFLICT, the verdict is DECISION REQUIRED, or boundary names a reserved boundary that applies here: the authority fact is in because and carries that boundary token with a target equal to the repository or work unit id (authority, repository, work_unit consulted), and the boundary-evidence record for that token holds on the fact it names, which is in because. boundary is none in every other case; a boundary token with no boundary-evidence record has no derivation in this version.
rule	R16	Every invalidator is a token in one of the invalidator grammars and appears once per fact; provenance is a pointer in the provenance grammar. Neither carries prose, so freshness and drill-down are machine-normalized.
