# Spark runtime responsibility map (#743) — generated by
# docs/research/v0.23-cleanup/tools/build-responsibilities.py, checked by tests/test-runtime-responsibilities.sh.
# One row per function in the dispatcher and all three modules.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# consumers are whole-word references to this function from the CODE of other runtime bodies, across module
# boundaries and including nested bodies. Code means what the shell would run.
# Comments are dropped; single-quoted strings are dropped whole; and inside
# double quotes only the $(...) and ${...} expansions are kept — the runtime's
# nested helpers are named place, gap and bool, so counting those words in prose would manufacture edges. A name
# reached through a variable is still not seen. This is stricter than tests/structure.sh, which counts names in
# comments and scans top-level bodies only; that model is right for the size of a file and wrong for this graph.
# verbs are the cmd_* consumers among them.
#
# parse lines are the lines of the body that do argument handling — positional parameters, shift, a usage string
# or a long option. Parsing is not owned by any function in this runtime, so the exclusive map gives it a size here
# instead of assigning it away. This count reads each line with only its comment removed, because "$1" is an
# argument wherever it appears, message text included: the two scans ask different questions of the same line.
#
# scope is top-level or nested; a nested row names the function that holds it. tests/structure.sh reports the
# top-level half and stays the authority for it; nested definitions are collected here because they are functions
# the runtime defines, cost lines, and can be exactly what a canonicalization removes.
#
# function <TAB> file <TAB> scope <TAB> owner <TAB> responsibility <TAB> body lines <TAB> parse lines <TAB>
# consumer count <TAB> consumers <TAB> verbs
bg_over_cost	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	5	3	1	cmd_budget	cmd_budget
bg_reject_framing	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	8	2	3	bg_apply_staged;bg_write;cmd_budget	cmd_budget
bg_row	plugins/spark/lib/execution.sh	nested	cmd_budget	formatting-reporting	1	1	1	cmd_budget	cmd_budget
bg_stage	plugins/spark/lib/execution.sh	top-level	-	canonicalization	5	2	1	cmd_budget	cmd_budget
bg_write	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	16	1	1	cmd_budget	cmd_budget
bool	plugins/spark/bin/spark	nested	doctor_requirements	formatting-reporting	1	1	1	doctor_requirements	-
check_json	plugins/spark/bin/spark	top-level	-	source-collection	9	2	4	cmd_apply_permissions;cmd_doctor;hub_set;orient_set	cmd_apply_permissions;cmd_doctor
check_reference_laziness	plugins/spark/bin/spark	top-level	-	domain-semantics	20	1	1	cmd_doctor	cmd_doctor
check_release_component_parity	plugins/spark/bin/spark	top-level	-	domain-semantics	28	2	1	cmd_doctor	cmd_doctor
check_tier_boundary	plugins/spark/bin/spark	top-level	-	domain-semantics	30	1	1	cmd_doctor	cmd_doctor
ci_failing_set	plugins/spark/lib/execution.sh	top-level	-	source-collection	9	3	1	cmd_ci	cmd_ci
ci_file	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	1	1	cmd_ci	cmd_ci
ci_live	plugins/spark/lib/execution.sh	top-level	-	source-collection	34	2	2	ci_observe;cmd_ci	cmd_ci
ci_load	plugins/spark/lib/execution.sh	top-level	-	source-collection	9	1	1	cmd_ci	cmd_ci
ci_observe	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	44	2	1	cmd_ci	cmd_ci
ci_sentinel_report	plugins/spark/lib/execution.sh	top-level	-	formatting-reporting	9	1	1	cmd_ci	cmd_ci
ci_sentinel_state	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	6	1	2	ci_observe;cmd_ci	cmd_ci
ci_verdict	plugins/spark/lib/execution.sh	top-level	-	evidence-authority	17	2	2	ci_observe;cmd_ci	cmd_ci
ci_write	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	10	1	2	ci_observe;cmd_ci	cmd_ci
classification_drifted	plugins/spark/bin/spark	top-level	-	canonicalization	17	1	1	repo_classification	-
classify_repo	plugins/spark/bin/spark	top-level	-	domain-semantics	111	1	2	cmd_orient;repo_classification	cmd_orient
cmd_apply_permissions	plugins/spark/bin/spark	top-level	-	domain-semantics	156	9	1	cmd_setup	cmd_setup
cmd_brief	plugins/spark/bin/spark	top-level	-	domain-semantics	194	8	1	cmd_footprint	cmd_footprint
cmd_budget	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	328	36	0	-	-
cmd_ci	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	199	17	0	-	-
cmd_course	plugins/spark/bin/spark	top-level	-	domain-semantics	147	8	0	-	-
cmd_crossroad	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	13	3	0	-	-
cmd_docs_impact	plugins/spark/bin/spark	top-level	-	domain-semantics	267	20	0	-	-
cmd_doctor	plugins/spark/bin/spark	top-level	-	domain-semantics	847	19	0	-	-
cmd_evidence	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	213	31	0	-	-
cmd_facts	plugins/spark/lib/facts.sh	top-level	-	domain-semantics	32	5	0	-	-
cmd_footprint	plugins/spark/bin/spark	top-level	-	domain-semantics	109	11	0	-	-
cmd_governance	plugins/spark/bin/spark	top-level	-	domain-semantics	202	25	0	-	-
cmd_hub	plugins/spark/bin/spark	top-level	-	domain-semantics	60	11	0	-	-
cmd_install_git_hooks	plugins/spark/bin/spark	top-level	-	domain-semantics	77	0	1	cmd_setup	cmd_setup
cmd_labels	plugins/spark/bin/spark	top-level	-	domain-semantics	273	15	0	-	-
cmd_list_skills	plugins/spark/bin/spark	top-level	-	domain-semantics	13	0	0	-	-
cmd_new_skill	plugins/spark/bin/spark	top-level	-	domain-semantics	42	3	0	-	-
cmd_next	plugins/spark/bin/spark	top-level	-	domain-semantics	328	16	0	-	-
cmd_orient	plugins/spark/bin/spark	top-level	-	domain-semantics	108	11	0	-	-
cmd_plan	plugins/spark/lib/planning.sh	top-level	-	domain-semantics	188	20	0	-	-
cmd_preferences	plugins/spark/bin/spark	top-level	-	domain-semantics	56	7	0	-	-
cmd_profiles	plugins/spark/bin/spark	top-level	-	domain-semantics	41	5	0	-	-
cmd_reconcile	plugins/spark/bin/spark	top-level	-	domain-semantics	103	22	0	-	-
cmd_repo	plugins/spark/lib/repository.sh	top-level	-	domain-semantics	85	13	0	-	-
cmd_resume	plugins/spark/bin/spark	top-level	-	domain-semantics	122	1	0	-	-
cmd_route	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	302	27	0	-	-
cmd_setup	plugins/spark/bin/spark	top-level	-	domain-semantics	119	10	0	-	-
cmd_state	plugins/spark/bin/spark	top-level	-	domain-semantics	81	8	0	-	-
cmd_telemetry	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	328	19	0	-	-
cmd_triage	plugins/spark/bin/spark	top-level	-	domain-semantics	110	15	0	-	-
cmd_version	plugins/spark/bin/spark	top-level	-	domain-semantics	16	0	0	-	-
completed_in_inventory	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	completed_milestones	-
completed_milestones	plugins/spark/bin/spark	top-level	-	canonicalization	5	2	1	course_evidence	-
containers_of	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	cmd_next	cmd_next
course_evidence	plugins/spark/bin/spark	top-level	-	source-collection	102	8	1	cmd_course	cmd_course
current_milestone	plugins/spark/bin/spark	top-level	-	canonicalization	5	2	2	cmd_next;course_evidence	cmd_next
di_classify	plugins/spark/bin/spark	top-level	-	canonicalization	20	1	1	cmd_docs_impact	cmd_docs_impact
di_evidence_failed	plugins/spark/bin/spark	top-level	-	evidence-authority	7	1	1	cmd_docs_impact	cmd_docs_impact
di_exclusive_violated	plugins/spark/bin/spark	top-level	-	domain-semantics	8	1	2	cmd_docs_impact;di_grade	cmd_docs_impact
di_grade	plugins/spark/bin/spark	top-level	-	evidence-authority	48	1	1	cmd_docs_impact	cmd_docs_impact
di_linked_prs	plugins/spark/bin/spark	top-level	-	source-collection	71	4	1	cmd_docs_impact	cmd_docs_impact
di_pr_paths	plugins/spark/bin/spark	top-level	-	source-collection	4	1	1	cmd_docs_impact	cmd_docs_impact
di_release_branch_prefix	plugins/spark/bin/spark	top-level	-	source-collection	16	1	1	cmd_docs_impact	cmd_docs_impact
di_release_labels	plugins/spark/bin/spark	top-level	-	source-collection	13	1	1	cmd_docs_impact	cmd_docs_impact
di_repo_nwo	plugins/spark/bin/spark	top-level	-	source-collection	14	0	6	cmd_docs_impact;cmd_labels;gov_collect;gov_gate_capture;milestone_snapshot;plan_relation_rows	cmd_docs_impact;cmd_labels
di_report	plugins/spark/bin/spark	top-level	-	formatting-reporting	9	6	2	cmd_docs_impact;di_evidence_failed	cmd_docs_impact
di_split_linked	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	cmd_docs_impact	cmd_docs_impact
di_trunk	plugins/spark/bin/spark	top-level	-	source-collection	10	1	2	cmd_docs_impact;cmd_resume	cmd_docs_impact;cmd_resume
doctor_requirements	plugins/spark/bin/spark	top-level	-	domain-semantics	210	7	1	cmd_doctor	cmd_doctor
ev_dir	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	0	1	cmd_evidence	cmd_evidence
ev_drift	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	9	5	1	cmd_evidence	cmd_evidence
ev_file	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	0	1	cmd_evidence	cmd_evidence
ev_get	plugins/spark/lib/execution.sh	top-level	-	source-collection	4	2	1	cmd_evidence	cmd_evidence
ev_load	plugins/spark/lib/execution.sh	top-level	-	source-collection	9	1	1	cmd_evidence	cmd_evidence
ev_payload	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	1	1	cmd_evidence	cmd_evidence
ev_tokens	plugins/spark/lib/execution.sh	top-level	-	canonicalization	9	1	1	cmd_evidence	cmd_evidence
ev_write	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	10	1	1	cmd_evidence	cmd_evidence
facts_envelope_tail	plugins/spark/lib/facts.sh	top-level	-	formatting-reporting	11	1	1	facts_repository_fact	-
facts_now	plugins/spark/lib/facts.sh	top-level	-	source-collection	1	0	1	facts_repository_fact	-
facts_record_telemetry	plugins/spark/lib/facts.sh	top-level	-	formatting-reporting	10	0	1	cmd_facts	cmd_facts
facts_repo_node	plugins/spark/lib/facts.sh	top-level	-	source-collection	8	1	1	facts_repository_fact	-
facts_repository_fact	plugins/spark/lib/facts.sh	top-level	-	evidence-authority	44	4	1	cmd_facts	cmd_facts
facts_unreadable_reason	plugins/spark/lib/facts.sh	top-level	-	canonicalization	10	1	1	facts_repository_fact	-
fp_bytes_lines	plugins/spark/bin/spark	top-level	-	source-collection	10	1	2	cmd_footprint;fp_plugin_bytes	cmd_footprint
fp_cache_stability	plugins/spark/bin/spark	top-level	-	domain-semantics	11	1	1	cmd_doctor	cmd_doctor
fp_desc_chars	plugins/spark/bin/spark	top-level	-	source-collection	9	2	2	cmd_footprint;fp_plugin_bytes	cmd_footprint
fp_files	plugins/spark/bin/spark	top-level	-	source-collection	10	1	2	cmd_footprint;fp_plugin_bytes	cmd_footprint
fp_footprint_gate	plugins/spark/bin/spark	top-level	-	domain-semantics	15	1	1	cmd_doctor	cmd_doctor
fp_hot_brief	plugins/spark/bin/spark	top-level	-	source-collection	1	0	1	fp_latency	-
fp_hot_doctor	plugins/spark/bin/spark	top-level	-	source-collection	1	0	1	fp_latency	-
fp_hot_governance	plugins/spark/bin/spark	top-level	-	source-collection	1	0	1	fp_latency	-
fp_hot_guard	plugins/spark/bin/spark	top-level	-	source-collection	1	0	1	fp_latency	-
fp_lat_row	plugins/spark/bin/spark	nested	fp_latency	formatting-reporting	4	2	1	fp_latency	-
fp_latency	plugins/spark/bin/spark	top-level	-	domain-semantics	31	1	1	cmd_footprint	cmd_footprint
fp_median3_ms	plugins/spark/bin/spark	top-level	-	source-collection	7	3	2	cmd_telemetry;fp_latency	cmd_telemetry
fp_plugin_bytes	plugins/spark/bin/spark	top-level	-	source-collection	12	1	2	cmd_footprint;fp_footprint_gate	cmd_footprint
fp_run_ms	plugins/spark/bin/spark	top-level	-	source-collection	7	1	1	fp_median3_ms	-
gap	plugins/spark/bin/spark	nested	next_select	canonicalization	1	1	1	next_select	-
gh_blocked_by	plugins/spark/bin/spark	top-level	-	source-collection	11	3	3	cmd_next;gov_collect;plan_relation_rows	cmd_next
git_root	plugins/spark/bin/spark	top-level	-	source-collection	18	0	28	apply_standard;cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_governance;cmd_hub;cmd_labels;cmd_next;cmd_orient;cmd_preferences;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage;doctor_requirements;governance_project_model;resolve_prefs;spark_record_runtime_footprint	cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_governance;cmd_hub;cmd_labels;cmd_next;cmd_orient;cmd_preferences;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage
gov_admissible	plugins/spark/bin/spark	top-level	-	evidence-authority	11	3	2	cmd_governance;cmd_next	cmd_governance;cmd_next
gov_cmd_render	plugins/spark/bin/spark	top-level	-	formatting-reporting	85	17	1	cmd_governance	cmd_governance
gov_collect	plugins/spark/bin/spark	top-level	-	source-collection	129	5	3	cmd_governance;rec_rows;triage_rows	cmd_governance
gov_cycle_rows	plugins/spark/bin/spark	top-level	-	evidence-authority	43	1	1	gov_collect	-
gov_fallback_desc	plugins/spark/bin/spark	top-level	-	compatibility-fallback	6	2	3	cmd_governance;cmd_labels;taxonomy_label_desc	cmd_governance;cmd_labels
gov_file_rows	plugins/spark/bin/spark	top-level	-	source-collection	35	4	4	cmd_brief;cmd_doctor;cmd_resume;gov_collect	cmd_brief;cmd_doctor;cmd_resume
gov_gate_capture	plugins/spark/bin/spark	top-level	-	source-collection	59	1	1	gov_collect	-
gov_gate_rows	plugins/spark/bin/spark	top-level	-	formatting-reporting	9	2	1	gov_collect	-
gov_issue_rows	plugins/spark/bin/spark	top-level	-	source-collection	102	1	2	cmd_next;gov_collect	cmd_next
gov_judgment_rows	plugins/spark/bin/spark	top-level	-	evidence-authority	5	2	7	cmd_doctor;cmd_governance;cmd_next;cmd_plan;cmd_triage;course_evidence;rec_rows	cmd_doctor;cmd_governance;cmd_next;cmd_plan;cmd_triage
gov_label_rows	plugins/spark/bin/spark	top-level	-	source-collection	51	1	3	cmd_doctor;cmd_labels;gov_collect	cmd_doctor;cmd_labels
gov_live_labels	plugins/spark/bin/spark	top-level	-	source-collection	4	0	3	cmd_doctor;cmd_labels;gov_collect	cmd_doctor;cmd_labels
gov_mechanical_rows	plugins/spark/bin/spark	top-level	-	evidence-authority	5	2	5	cmd_doctor;cmd_governance;cmd_next;cmd_triage;course_evidence	cmd_doctor;cmd_governance;cmd_next;cmd_triage
gov_render	plugins/spark/bin/spark	top-level	-	formatting-reporting	23	3	2	cmd_governance;cmd_triage	cmd_governance;cmd_triage
governance_family_members	plugins/spark/bin/spark	top-level	-	canonicalization	4	2	1	resolve_issue_taxonomy	-
governance_family_required	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	cmd_next	cmd_next
governance_member_from	plugins/spark/bin/spark	top-level	-	canonicalization	4	2	4	cmd_governance;cmd_labels;taxonomy_label_color;taxonomy_label_desc	cmd_governance;cmd_labels
governance_operator_model	plugins/spark/bin/spark	top-level	-	source-collection	3	0	2	gov_cmd_render;resolve_governance	-
governance_project_model	plugins/spark/bin/spark	top-level	-	source-collection	5	0	2	gov_cmd_render;resolve_governance	-
governance_records	plugins/spark/bin/spark	top-level	-	source-collection	32	9	1	resolve_governance	-
governance_shipped_model	plugins/spark/bin/spark	top-level	-	source-collection	9	0	3	cmd_doctor;gov_cmd_render;resolve_governance	cmd_doctor
governance_structure_fact	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	release_gate_label	-
governance_validate	plugins/spark/bin/spark	top-level	-	evidence-authority	113	51	2	cmd_doctor;resolve_governance	cmd_doctor
green	plugins/spark/bin/spark	top-level	-	formatting-reporting	1	1	24	cmd_apply_permissions;cmd_budget;cmd_ci;cmd_course;cmd_doctor;cmd_evidence;cmd_governance;cmd_install_git_hooks;cmd_labels;cmd_new_skill;cmd_plan;cmd_reconcile;cmd_repo;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage;di_report;doctor_requirements;hub_set;orient_set;place;place_standard	cmd_apply_permissions;cmd_budget;cmd_ci;cmd_course;cmd_doctor;cmd_evidence;cmd_governance;cmd_install_git_hooks;cmd_labels;cmd_new_skill;cmd_plan;cmd_reconcile;cmd_repo;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage
hub_locator_valid	plugins/spark/bin/spark	top-level	-	canonicalization	122	8	3	cmd_brief;cmd_doctor;cmd_hub	cmd_brief;cmd_doctor;cmd_hub
hub_set	plugins/spark/bin/spark	top-level	-	domain-semantics	59	2	1	cmd_hub	cmd_hub
intent_liveness	plugins/spark/bin/spark	top-level	-	source-collection	17	1	2	rec_rows;triage_rows	-
is_legacy_key	plugins/spark/bin/spark	top-level	-	compatibility-fallback	1	1	2	cmd_resume;cmd_state	cmd_resume;cmd_state
issue_refs	plugins/spark/bin/spark	top-level	-	canonicalization	18	1	2	check_tier_boundary;intent_liveness	-
json_escape	plugins/spark/bin/spark	top-level	-	formatting-reporting	1	1	5	cmd_budget;cmd_state;cmd_telemetry;facts_envelope_tail;facts_repository_fact	cmd_budget;cmd_state;cmd_telemetry
label_set_equal	plugins/spark/lib/planning.sh	top-level	-	canonicalization	4	2	2	plan_created_rows;plan_live_rows	-
label_set_show	plugins/spark/lib/planning.sh	top-level	-	formatting-reporting	3	1	2	plan_created_rows;plan_live_rows	-
leaves_in_inventory	plugins/spark/bin/spark	top-level	-	canonicalization	4	1	1	course_evidence	-
lint_skill_md	plugins/spark/bin/spark	top-level	-	domain-semantics	28	3	2	cmd_doctor;cmd_new_skill	cmd_doctor;cmd_new_skill
merge_strategy_known	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	cmd_doctor	cmd_doctor
milestone_inventory	plugins/spark/bin/spark	top-level	-	canonicalization	11	0	2	completed_milestones;current_milestone	-
milestone_snapshot	plugins/spark/bin/spark	top-level	-	source-collection	54	0	3	cmd_next;course_evidence;milestone_inventory	cmd_next
ms_inventory_of	plugins/spark/bin/spark	top-level	-	canonicalization	17	6	2	course_evidence;milestone_inventory	-
next_impl_prs	plugins/spark/bin/spark	top-level	-	source-collection	42	2	1	next_report_impl_prs	-
next_report_impl_prs	plugins/spark/bin/spark	top-level	-	formatting-reporting	37	8	1	cmd_next	cmd_next
next_route	plugins/spark/bin/spark	top-level	-	domain-semantics	72	1	1	cmd_next	cmd_next
next_select	plugins/spark/bin/spark	top-level	-	domain-semantics	206	1	1	cmd_next	cmd_next
now_ms	plugins/spark/bin/spark	top-level	-	source-collection	12	0	1	fp_run_ms	-
orient_set	plugins/spark/bin/spark	top-level	-	domain-semantics	65	2	1	cmd_orient	cmd_orient
permission_baseline	plugins/spark/bin/spark	top-level	-	canonicalization	7	1	2	cmd_apply_permissions;cmd_doctor	cmd_apply_permissions;cmd_doctor
place	plugins/spark/bin/spark	nested	apply_standard	domain-semantics	18	5	2	apply_standard;place_template	-
place_standard	plugins/spark/bin/spark	nested	apply_standard	domain-semantics	32	7	1	apply_standard	-
place_template	plugins/spark/bin/spark	nested	apply_standard	domain-semantics	9	3	1	apply_standard	-
plan_body_matches	plugins/spark/lib/planning.sh	top-level	-	canonicalization	6	2	2	plan_created_rows;plan_live_rows	-
plan_created_rows	plugins/spark/lib/planning.sh	top-level	-	source-collection	104	4	1	cmd_plan	cmd_plan
plan_has_label_updates	plugins/spark/lib/planning.sh	top-level	-	domain-semantics	5	2	1	cmd_plan	cmd_plan
plan_label_scope	plugins/spark/lib/planning.sh	top-level	-	canonicalization	32	1	2	plan_live_rows;plan_resolve_labels	-
plan_live_rows	plugins/spark/lib/planning.sh	top-level	-	source-collection	91	4	1	cmd_plan	cmd_plan
plan_ms_title	plugins/spark/lib/planning.sh	top-level	-	source-collection	6	3	1	plan_created_rows	-
plan_ref_num	plugins/spark/lib/planning.sh	top-level	-	source-collection	7	4	1	plan_relation_rows	-
plan_relation_rows	plugins/spark/lib/planning.sh	top-level	-	source-collection	135	10	1	cmd_plan	cmd_plan
plan_resolve_labels	plugins/spark/lib/planning.sh	top-level	-	domain-semantics	17	2	1	cmd_plan	cmd_plan
plan_schema_rows	plugins/spark/lib/planning.sh	top-level	-	source-collection	64	4	1	cmd_plan	cmd_plan
plan_script	plugins/spark/lib/planning.sh	top-level	-	source-collection	3	0	1	cmd_plan	cmd_plan
plan_sub_issues	plugins/spark/lib/planning.sh	top-level	-	source-collection	8	1	1	plan_relation_rows	-
pref_get	plugins/spark/bin/spark	top-level	-	source-collection	3	1	10	apply_standard;cmd_apply_permissions;cmd_doctor;cmd_orient;cmd_setup;doctor_requirements;governance_shipped_model;place_standard;repo_classification;resolve_issue_taxonomy	cmd_apply_permissions;cmd_doctor;cmd_orient;cmd_setup
prefs_operator_path	plugins/spark/bin/spark	top-level	-	source-collection	3	0	1	resolve_prefs	-
prio_show	plugins/spark/bin/spark	top-level	-	formatting-reporting	5	2	1	next_select	-
priority_members	plugins/spark/bin/spark	top-level	-	canonicalization	3	1	1	cmd_next	cmd_next
read_flat_json	plugins/spark/bin/spark	top-level	-	source-collection	26	1	9	cmd_doctor;cmd_profiles;cmd_resume;cmd_setup;cmd_state;hub_set;orient_set;repo_recorded_intent;resolve_prefs	cmd_doctor;cmd_profiles;cmd_resume;cmd_setup;cmd_state
rec_apply	plugins/spark/bin/spark	top-level	-	domain-semantics	122	4	1	cmd_reconcile	cmd_reconcile
rec_apply_one	plugins/spark/bin/spark	top-level	-	domain-semantics	31	1	1	rec_apply	-
rec_kind	plugins/spark/bin/spark	top-level	-	evidence-authority	10	2	1	rec_apply	-
rec_protected_branch	plugins/spark/bin/spark	top-level	-	canonicalization	6	1	1	rec_rows	-
rec_row	plugins/spark/bin/spark	top-level	-	canonicalization	4	1	1	rec_rows	-
rec_rows	plugins/spark/bin/spark	top-level	-	domain-semantics	144	1	4	cmd_reconcile;course_evidence;rec_apply;rec_still_present	cmd_reconcile
rec_still_present	plugins/spark/bin/spark	top-level	-	evidence-authority	3	1	1	rec_apply	-
red	plugins/spark/bin/spark	top-level	-	formatting-reporting	1	0	44	apply_standard;bg_apply_staged;bg_reject_framing;cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_footprint;cmd_governance;cmd_hub;cmd_install_git_hooks;cmd_labels;cmd_list_skills;cmd_new_skill;cmd_next;cmd_orient;cmd_plan;cmd_preferences;cmd_profiles;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage;cmd_version;di_report;doctor_requirements;gov_cmd_render;hub_set;lint_skill_md;orient_set;place;place_standard;plan_resolve_labels;rec_apply;spark_load_module	cmd_apply_permissions;cmd_brief;cmd_budget;cmd_ci;cmd_course;cmd_docs_impact;cmd_doctor;cmd_evidence;cmd_facts;cmd_footprint;cmd_governance;cmd_hub;cmd_install_git_hooks;cmd_labels;cmd_list_skills;cmd_new_skill;cmd_next;cmd_orient;cmd_plan;cmd_preferences;cmd_profiles;cmd_reconcile;cmd_repo;cmd_resume;cmd_route;cmd_setup;cmd_state;cmd_telemetry;cmd_triage;cmd_version
release_gate_label	plugins/spark/bin/spark	top-level	-	canonicalization	11	3	4	cmd_next;course_evidence;gov_collect;milestone_inventory	cmd_next
release_gate_projection	plugins/spark/bin/spark	top-level	-	evidence-authority	95	1	4	cmd_next;course_evidence;gov_gate_rows;ms_inventory_of	cmd_next
release_gate_render	plugins/spark/bin/spark	top-level	-	formatting-reporting	21	1	3	cmd_next;course_evidence;gov_gate_rows	cmd_next
remote_enforcement_verdict	plugins/spark/bin/spark	top-level	-	evidence-authority	47	0	1	doctor_requirements	-
repo_authorize	plugins/spark/lib/repository.sh	top-level	-	domain-semantics	9	1	1	cmd_repo	cmd_repo
repo_bind	plugins/spark/lib/repository.sh	top-level	-	domain-semantics	9	1	1	cmd_repo	cmd_repo
repo_binding_path	plugins/spark/lib/repository.sh	top-level	-	source-collection	1	1	2	repo_bind;repo_bound_locator	-
repo_bound_locator	plugins/spark/lib/repository.sh	top-level	-	source-collection	7	2	1	cmd_repo	cmd_repo
repo_classification	plugins/spark/bin/spark	top-level	-	source-collection	18	4	2	cmd_brief;triage_rows	cmd_brief
repo_fact	plugins/spark/lib/repository.sh	top-level	-	source-collection	1	1	1	cmd_repo	cmd_repo
repo_gh_repo_of_command	plugins/spark/lib/repository.sh	top-level	-	source-collection	11	1	0	-	-
