# observed default reads — clean checkout of 0f38992c18eb32a99d6bd1cfd2851f1edce4a508 — strace -- version 6.19 — 2026-09-08T14:57:50Z
# roots: docs/research docs/releases docs/governance docs/ops evaluations .spark
# git index verified warm before tracing (a bare git status opened no evidence path), so no read below is git re-hashing a fresh checkout
# doctor exit 0
# brief exit 0
# footprint exit 0
# preferences exit 0
# profiles exit 0
# list-skills exit 0
verb	kind	path	opens
doctor	file	evaluations/orchestration/fixtures/assure-deliver/task.md	1
doctor	file	evaluations/orchestration/fixtures/build/task.md	1
doctor	file	evaluations/orchestration/fixtures/shape/task.md	1
doctor	file	evaluations/provenance-promotion/PROOF.md	1
doctor	file	evaluations/provenance-promotion/README.md	1
doctor	file	evaluations/provenance-promotion/dogfood-cosmos.md	1
doctor	file	evaluations/provenance-promotion/fixtures/negative-dependency-bump.md	1
doctor	file	evaluations/provenance-promotion/fixtures/negative-release-work.md	1
doctor	file	evaluations/provenance-promotion/fixtures/negative-routine-refactor.md	1
doctor	file	evaluations/provenance-promotion/fixtures/positive-boundary-discovery.md	1
doctor	file	evaluations/skill-routing/fixtures/routing/task.md	1
brief	dir	.spark/	1
brief	file	.spark/preferences.json	1
brief	file	.spark/state.json	1
brief	dir	docs/governance/	1
brief	dir	docs/ops/	1
brief	dir	docs/releases/	1
brief	dir	docs/research/	1
brief	dir	docs/research/v0.23-cleanup/	1
brief	dir	docs/research/v0.23-cleanup/tools/	1
brief	dir	docs/research/v0.23-optimization-baseline/	1
brief	dir	docs/research/v0.23-optimization-baseline/raw/	1
brief	dir	docs/research/v0.23-optimization-baseline/raw/pr724/	1
brief	dir	docs/research/v0.23-optimization-baseline/raw/pr727/	1
brief	dir	docs/research/v0.23-optimization-baseline/tools/	1
brief	dir	evaluations/	1
brief	dir	evaluations/lib/	1
brief	dir	evaluations/orchestration/	1
brief	dir	evaluations/orchestration/fixtures/	1
brief	dir	evaluations/orchestration/fixtures/assure-deliver/	1
brief	dir	evaluations/orchestration/fixtures/build/	1
brief	dir	evaluations/orchestration/fixtures/shape/	1
brief	dir	evaluations/orchestration/runs/	1
brief	dir	evaluations/orchestration/runs/single-agent-baseline/	1
brief	dir	evaluations/orchestration/runs/single-agent-baseline/assure-deliver/	1
brief	dir	evaluations/orchestration/runs/single-agent-baseline/build/	1
brief	dir	evaluations/orchestration/runs/single-agent-baseline/shape/	1
brief	dir	evaluations/provenance-promotion/	1
brief	dir	evaluations/provenance-promotion/fixtures/	1
brief	dir	evaluations/skill-routing/	1
brief	dir	evaluations/skill-routing/fixtures/	1
brief	dir	evaluations/skill-routing/fixtures/routing/	1
brief	dir	evaluations/skill-routing/runs/	1
brief	dir	evaluations/skill-routing/runs/current-descriptions/	1
brief	dir	evaluations/skill-routing/runs/current-descriptions/routing/	1
brief	dir	evaluations/skill-routing/runs/pre-trim-descriptions/	1
brief	dir	evaluations/skill-routing/runs/pre-trim-descriptions/routing/	1
footprint	dir	.spark/	1
footprint	file	.spark/preferences.json	1
footprint	file	.spark/state.json	1
footprint	dir	docs/governance/	1
footprint	dir	docs/ops/	1
footprint	dir	docs/releases/	1
footprint	dir	docs/research/	1
footprint	dir	docs/research/v0.23-cleanup/	1
footprint	dir	docs/research/v0.23-cleanup/tools/	1
footprint	dir	docs/research/v0.23-optimization-baseline/	1
footprint	dir	docs/research/v0.23-optimization-baseline/raw/	1
footprint	dir	docs/research/v0.23-optimization-baseline/raw/pr724/	1
footprint	dir	docs/research/v0.23-optimization-baseline/raw/pr727/	1
footprint	dir	docs/research/v0.23-optimization-baseline/tools/	1
footprint	dir	evaluations/	1
footprint	dir	evaluations/lib/	1
footprint	dir	evaluations/orchestration/	1
footprint	dir	evaluations/orchestration/fixtures/	1
footprint	dir	evaluations/orchestration/fixtures/assure-deliver/	1
footprint	dir	evaluations/orchestration/fixtures/build/	1
footprint	dir	evaluations/orchestration/fixtures/shape/	1
footprint	dir	evaluations/orchestration/runs/	1
footprint	dir	evaluations/orchestration/runs/single-agent-baseline/	1
footprint	dir	evaluations/orchestration/runs/single-agent-baseline/assure-deliver/	1
footprint	dir	evaluations/orchestration/runs/single-agent-baseline/build/	1
footprint	dir	evaluations/orchestration/runs/single-agent-baseline/shape/	1
footprint	dir	evaluations/provenance-promotion/	1
footprint	dir	evaluations/provenance-promotion/fixtures/	1
footprint	dir	evaluations/skill-routing/	1
footprint	dir	evaluations/skill-routing/fixtures/	1
footprint	dir	evaluations/skill-routing/fixtures/routing/	1
footprint	dir	evaluations/skill-routing/runs/	1
footprint	dir	evaluations/skill-routing/runs/current-descriptions/	1
footprint	dir	evaluations/skill-routing/runs/current-descriptions/routing/	1
footprint	dir	evaluations/skill-routing/runs/pre-trim-descriptions/	1
footprint	dir	evaluations/skill-routing/runs/pre-trim-descriptions/routing/	1
preferences	file	.spark/preferences.json	1
profiles	none	-	0
list-skills	none	-	0
