# Spark — evidence index (#742)
#
# current fact -> provenance/index pointer -> historical evidence on demand. Every evidence artifact of this repository
# (research bundles, release records, governance audits, evaluation runs, the committed state) is one row here or one
# member of a family row, with its retention class, whether it is operative now, what it concerned, what it supported,
# who loads or cites it today, and why it is kept. tests/test-evidence-index.sh holds the index to the tree and the
# readers column to the tree's actual references; a shipped surface that reads a non-operative artifact is a leak
# unless this index lists it as a reader.
#
# Classes (closed): active-current (required to establish current state or a contract) | historical-retained (audit,
# release or provenance value; not operative) | redundant (duplicate with no independent retention value) |
# do-not-delete (retention required or uncertain). Nothing was moved or deleted by #742: physical organization and
# hot-path reduction are reported separately in docs/research/v0.23-cleanup/742-evidence-separation.md.
#
# Columns: family (;-separated paths or globs) <TAB> class <TAB> operative-now <TAB> files <TAB> bytes <TAB> lines <TAB>
# concerns (release / HEAD / work unit) <TAB> fact supported <TAB> readers (;-separated paths, or -) <TAB> rationale
docs/research/v0.23-cleanup/741-canonical-truth.md	active-current	yes	1	13383	164	#741; PR #762; master 0de72e1c74342d0d29fc7dd22b96af782f66ed91	the register's role counts and the map's after-counts, which tests/test-doc-roles.sh holds the page to	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;tests/test-doc-roles.sh	a passing test reads its figures; it becomes historical when the register moves on
docs/research/v0.23-cleanup/741-transcript-reads.json	historical-retained	no	1	2254	76	#741; job 046f256e transcript, windows D and C	the after-side of the hot-path read comparison	docs/ops/evidence-index.tsv	captured record behind a manifest table
docs/research/v0.23-cleanup/742-evidence-separation.md	active-current	yes	1	25247	284	#742	the evidence families' footprint, physical and hot-path, which tests/test-evidence-index.sh holds the page to	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;tests/test-evidence-index.sh	a passing test reads its figures
docs/research/v0.23-cleanup/743-responsibilities.tsv	active-current	yes	1	34318	296	#743; the runtime at 2fd2fcc	the responsibility, scope, size and consumers of every runtime function	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-cleanup/743-runtime-surface.md;docs/research/v0.23-cleanup/tools/build-responsibilities.py;tests/test-runtime-responsibilities.sh	the map tests/test-runtime-responsibilities.sh holds to the tree; regenerated by docs/research/v0.23-cleanup/tools/build-responsibilities.py
docs/research/v0.23-cleanup/743-responsibilities-before.tsv	active-current	yes	1	31846	278	#743; the pinned baseline 29e4f4e	the same map at the commit #743 branched from, which its before/after figures are computed against	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-cleanup/tools/build-responsibilities.py;tests/test-runtime-responsibilities.sh	the baseline half of the map contract: the suite regenerates it from the pinned commit and requires byte equality
docs/research/v0.23-cleanup/743-runtime-surface.md	active-current	yes	1	11961	161	#743, landed efbdb47	what the runtime map shows, what the three canonicalizations changed, and what was rejected	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-cleanup/tools/build-responsibilities.py;tests/test-runtime-responsibilities.sh	the page whose every figure the suite recomputes from the two maps
docs/research/v0.23-cleanup/tools/build-responsibilities.py;docs/research/v0.23-cleanup/tools/classification.py;docs/research/v0.23-cleanup/tools/classification_modules.py	active-current	yes	3	42237	760	#743	the runtime responsibility map is regenerable, which is what makes its committed output checkable	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-cleanup/743-responsibilities-before.tsv;docs/research/v0.23-cleanup/743-responsibilities.tsv;tests/test-runtime-responsibilities.sh	run by the suite that holds the maps to the tree: current machinery, not a record of past work
docs/research/v0.23-cleanup/tools/evidence-reads.sh	active-current	yes	1	5783	84	#742	the observed default reads are regenerable, which is what makes the committed capture checkable	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;tests/test-evidence-index.sh	current machinery. Three surfaces name it: the index and this unit's manifest cite it, and tests/test-evidence-index.sh executes it when it re-observes HEAD. All three are recorded here, because the readers column is a provenance inventory; all three are also this unit's own machinery, so none of them counts toward the reference footprint, which measures what the repository outside this index names
docs/research/v0.23-cleanup/tools/*;!docs/research/v0.23-cleanup/tools/evidence-reads.sh;!docs/research/v0.23-cleanup/tools/build-responsibilities.py;!docs/research/v0.23-cleanup/tools/classification.py;!docs/research/v0.23-cleanup/tools/classification_modules.py	historical-retained	no	2	9756	127	#738	regenerates the dead-code audit's numbers and the retained-evidence listing	docs/ops/evidence-index.tsv	regeneration tooling of a closed work unit: nothing runs it now, and it exists so the audit's figures can be reproduced
docs/research/v0.23-cleanup/742-default-reads.tsv	active-current	yes	1	8006	150	#742	the evidence-root paths the read-only verbs open by default, observed under strace, which tests/test-evidence-index.sh holds the manifest's loaded-evidence claim to	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;tests/test-evidence-index.sh	captured observation; regenerated by tools/evidence-reads.sh
docs/releases/README.md	active-current	yes	1	2895	61	every release	the release chronology's index and the family's contract	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/raw/transcript-aug.compact.json;tests/test-state-docs-chronology.sh	index of the family; a test reads it
docs/releases/v0.1*.md;docs/releases/v0.2[0-2].md	active-current	yes	10	68617	1257	v0.10 – v0.22, one record each	what each release shipped and its disposition	.github/scripts/ledger-truth-check.sh;ROADMAP.md;docs/ops/canonical-truth.tsv;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/ops/release-merge-convention.md;docs/problem-statement.md;docs/research/v0.23-cleanup/741-canonical-truth.md;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/raw/transcript-workloads.compact.json;docs/research/v0.23-optimization-baseline/repository-baseline.md;docs/research/v0.23-optimization-baseline/tables.md;tests/test-docs-impact.sh;tests/test-readme-product-truth.sh;tests/test-reconcile-apply.sh;tests/test-state-docs-chronology.sh	CURRENT DEPENDENCY ON A HISTORICAL RECORD: `spark reconcile`'s release-record residue loop globs `docs/releases/v*.md` and reads each record's `Disposition:` line against the published tags, so every closed record is read by a current-state verb and deleting one changes its output. Owner: #768, which owns the remaining current dependencies on historical evidence; repairing it means deriving current state from a canonical source while published-release contradictions stay detectable
docs/releases/v0.23.md	active-current	yes	1	5227	97	v0.23, unreleased; gate #480	the in-progress release record	docs/ops/canonical-truth.tsv;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/741-canonical-truth.md;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/raw/transcript-workloads.compact.json;docs/research/v0.23-optimization-baseline/tables.md	becomes a historical record at release
docs/releases/v0.23-usage-evidence.md	do-not-delete	no	1	27090	434	v0.23, #709; #677 citations	the usage and field-evidence report the release gate consumes	ROADMAP.md;docs/ops/canonical-truth.tsv;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/raw/transcript-workloads.compact.json	named deliverable of an open work unit
docs/governance/is-state-baseline-pre-v020.md;docs/governance/self-conformance-audit-v020.md	historical-retained	no	2	24773	402	#441, #442; audited masters c9baaa9091114a6f116b0fc4309d8fa11bbbc5d0 and 48239794e7f2fe4ef10b2fc9db98ae4d37642bc9	what Spark was before v0.20 and how it conformed to its own model	ROADMAP.md;docs/ops/canonical-truth.tsv;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/releases/v0.20.md;docs/research/v0.23-cleanup/741-canonical-truth.md;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md	banners mark them historical since #741
docs/governance/capability-evaluation.md	active-current	yes	1	6308	112	ADR-0025	the procedure for applying the capability evaluation framework	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/repository-baseline.md;plugins/spark/docs/reference/release-docs-checklist.md	procedure, not a record; a shipped page points at it
docs/ops/v0.21-dogfood-evaluation.md	active-current	yes	1	126221	2290	milestone #18 (v0.21) driven by v0.20.0; fd407c72	the v0.21 dogfood ledger	.github/scripts/ledger-truth-check.sh;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/repository-baseline.md;tests/test-evidence-index.sh	CURRENT DEPENDENCY ON A HISTORICAL RECORD: the live CI script defaults its ledger to this v0.21 record, so a release two versions old is the fallback truth of a current check. Owner: #768; the exact diff is proposed on this page and applied there, under the human approval a CI change requires here
docs/ops/telemetry-baseline.md	active-current	yes	1	3200	88	#574; base 20eabbb	the run-telemetry baseline for #558, #575, #576	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/raw/transcript-aug.compact.json;tests/test-evidence-index.sh;tests/test-run-telemetry.sh	CURRENT DEPENDENCY ON A HISTORICAL RECORD: tests/test-run-telemetry.sh pins this path, so a closed baseline is load-bearing for a suite that runs on every change. Owner: #768; repairing it means the suite asserting against a fixture it owns, without reducing discrimination
docs/ops/evaluation.md	active-current	yes	1	9147	172	ADR-0026	the evaluation surface's contract	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/repository-baseline.md;tests/test-evidence-index.sh	contract, not a record
evaluations/lib/*;evaluations/evidence-index.tsv;evaluations/orchestration/run.sh;evaluations/orchestration/rates.tsv;evaluations/skill-routing/run.sh;evaluations/skill-routing/rates.tsv	active-current	yes	6	22570	465	ADR-0026; enforcement retired 2026-08-11	the evaluation harness and its declared evidence index	docs/adr/0026-evidence-declaration-and-release-gate.md;docs/ops/evaluation.md;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md;docs/research/v0.23-optimization-baseline/tools/footprint.sh;tests/test-eval-lib.sh;tests/test-skill-descriptions.sh	harness and declared contract; the two rates.tsv are identical blobs by design (per-suite inputs)
evaluations/orchestration/BASELINE.md;evaluations/orchestration/README.md	historical-retained	no	2	12081	260	#198, #203, #204	the single-agent orchestration baseline (research evidence, not shipped capability)	docs/adr/0025-capability-evaluation-framework.md;docs/governance/capability-evaluation.md;docs/ops/evaluation.md;docs/ops/evidence-index.tsv;docs/research/v0.12-orchestration-recommendation.md;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md	banner already says research evidence
evaluations/orchestration/fixtures/**;evaluations/skill-routing/fixtures/**;evaluations/provenance-promotion/fixtures/**	active-current	yes	17	21621	423	the evaluation suites	task, rubric and answer-key inputs	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md	inputs, not records
evaluations/orchestration/runs/**	historical-retained	no	9	3859	70	#198; single-agent baseline, n=1	the runs behind BASELINE.md	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv	not in the declared evidence index by design
evaluations/skill-routing/runs/current-descriptions/**	active-current	yes	3	2170	40	#293, #313	the evidence a required index row resolves to	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv	a required evidence-index row names it
evaluations/skill-routing/runs/pre-trim-descriptions/**	historical-retained	no	3	1817	40	#293, #313	the BEFORE comparator of the description trim	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv	comparator only
evaluations/provenance-promotion/PROOF.md;evaluations/provenance-promotion/dogfood-cosmos.md;evaluations/provenance-promotion/README.md	historical-retained	no	3	15567	308	#377, gate #373; ADR-0028	the provenance-promotion proof over a live repository	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	record of a closed gate
.spark/state.json;.spark/preferences.json	do-not-delete	yes	2	1298	9	v0.23 course, updated 2026-08-30; #474, #484, #616, PR #617	the committed work state and this repository's preference overrides	AGENTS.md;README.md;ROADMAP.md;docs/README.md;docs/adr/0010-preferences-source-model.md;docs/adr/0012-setup-is-the-one-command-carry-in.md;docs/adr/0020-project-local-prose-standards.md;docs/adr/0022-orient-first-classification.md;docs/adr/0024-capability-based-model-selection.md;docs/adr/0029-four-tier-artifact-separation.md;docs/adr/0030-governance-model-representation.md;docs/adr/0033-operative-fact-model.md;docs/governance/is-state-baseline-pre-v020.md;docs/governance/self-conformance-audit-v020.md;docs/ops/evidence-index.tsv;docs/ops/execution-configuration-surface.md;docs/releases/v0.11.md;docs/research/v0.13-mechanical-offload-audit.md;docs/research/v0.23-cleanup/738-dead-code-audit.md;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-cleanup/tools/retained-evidence.sh;docs/research/v0.23-optimization-baseline/raw/pr724/derived.compact.json;docs/research/v0.23-optimization-baseline/raw/pr724/findings.txt;docs/research/v0.23-optimization-baseline/repository-baseline.md;docs/research/v0.23-optimization-baseline/tables.md;plugins/spark/bin/spark;plugins/spark/docs/README.md;plugins/spark/docs/how-to/get-started.md;plugins/spark/docs/how-to/resume.md;plugins/spark/docs/reference/cli.md;plugins/spark/docs/reference/compatibility.md;plugins/spark/docs/reference/engineering-preferences.md;plugins/spark/docs/reference/fact-freshness.md;plugins/spark/docs/reference/fact-model.md;plugins/spark/docs/reference/hooks.md;plugins/spark/docs/reference/project-standards.md;plugins/spark/docs/reference/stability.md;plugins/spark/docs/reference/state.md;plugins/spark/docs/tutorials/adopt-an-existing-repo.md;plugins/spark/docs/tutorials/scaffold-a-new-project.md;plugins/spark/lib/facts.sh;plugins/spark/preferences/fact-model.tsv;plugins/spark/preferences/templates/standards/conventions.md;plugins/spark/preferences/templates/standards/engineering-standards.md;plugins/spark/skills/bootstrap/SKILL.md;plugins/spark/skills/bootstrap/references/profiles.md;plugins/spark/skills/codify/SKILL.md;plugins/spark/skills/ideate/SKILL.md;plugins/spark/skills/knowledge/references/operator-knowledge.md;plugins/spark/skills/onboard/SKILL.md;plugins/spark/skills/plan/SKILL.md;plugins/spark/skills/ship/SKILL.md;plugins/spark/skills/validate/SKILL.md;tests/bench-memo.sh;tests/test-apply-permissions.sh;tests/test-brief-resume.sh;tests/test-course-derivation.sh;tests/test-doctor-standards-boundary.sh;tests/test-fact-compiler.sh;tests/test-first-run.sh;tests/test-governance-contract.sh;tests/test-governance-integration.sh;tests/test-governance-schema.sh;tests/test-hot-path-memo.sh;tests/test-hub.sh;tests/test-labels.sh;tests/test-merge-strategy.sh;tests/test-orient.sh;tests/test-preferences.sh;tests/test-reconcile-apply.sh;tests/test-reconcile-slate.sh;tests/test-setup-profiles.sh;tests/test-state.sh;tests/test-triage-truth.sh	STALE current-truth artifact: the state narrative names work long closed; the repository owns it (ADR-0031) and the state verbs rewrite it — flagged, not edited here
